bmaE_M15677	bmaE_M15677.1_28_540
cluster	irp2__gi_28869792__VFG016182
cluster_1	irp2__gi_71736466__VFG016183
cluster_10	ISApI1_EF407820
cluster_11	usp_AB056434	usp_AB056435	usp_AB056436	usp_AB056437	usp_AB056438	usp_AB056439	usp_AB056440
cluster_12	ipaH_3799473_VFG012856
cluster_13	sitA__gi_110641374__VFG012572	sitA__gi_187733326__VFG020180	sitA__gi_218704670__VFG034199	sitA__gi_26247468__VFG012571	sitA__gi_386604842__VFG034204	sitA__gi_386618823__VFG034198	sitA__gi_387606979__VFG034194	sitA__gi_387616520__VFG034206	sitA__gi_56479884__VFG013040	sitA__gi_82544177__VFG013043	sitA__gi_82776740__VFG013039	sitA__gi_88770314__VFG012575	sitA__gi_91210366__VFG012573
cluster_14	ipaH5_1027614_VFG012865
cluster_15	IS26_X00011
cluster_16	IS1_A_X52534
cluster_17	hek__VFG1539
cluster_18	ISEc43_NC008460
cluster_19	ipaH_30062708_VFG012870
cluster_2	ipaH2_1023823_VFG041915	ipaH7_56480139_VFG012867	ipaH_110804768_VFG012875	ipaH_110806493_VFG012880	ipaH_187734119_VFG020151	ipaH_30062414_VFG012869	ipaH_74313085_VFG012892	ipaH_82543214_VFG012882	ipaH_82777938_VFG012860
cluster_20	afaE_1__VFG1426
cluster_21	afaE_3__VFG1425
cluster_22	shiD__VFG0611
cluster_23	yeeT__VFG1529
cluster_24	ipaH_56479760_VFG012862
cluster_3	ipaH1_24112140_VFG012861	ipaH_1077180_VFG012868	ipaH_110806608_VFG012881	ipaH_187734068_VFG020147	ipaH_74311316_VFG012888	ipaH_82544544_VFG012887	ipaH_82776158_VFG012855
cluster_4	ipaH4_24113218_VFG012864	ipaH_110805813_VFG012877	ipaH_187732810_VFG020149	ipaH_30063279_VFG012871	ipaH_74311801_VFG012889	ipaH_82544110_VFG012886	ipaH_82777240_VFG012859
cluster_5	ipaH3_24112769_VFG012863	ipaH_110805366_VFG012876	ipaH_187731730_VFG020150	ipaH_74311846_VFG012890	ipaH_82543765_VFG012885	ipaH_82777238_VFG012858
