ARR_-	ARR_2.1_HQ141279	ARR_3.1_JF806499	ARR_3.4_FM207631	ARR_6.3_JF922883
ARR_4	ARR_4.1_EF660562
ARR_5	ARR_5.1_EF660563
ARR_6	ARR_6.1_FM955585	ARR_6.2_FM897214
ARR_7	ARR_7.1_FN397623
QnrA-	QnrA1.1_AY070235	QnrA2.1_HQ449669	QnrA3.1_DQ058661	QnrA4.1_DQ058662	QnrA5.1_DQ058663	QnrA6.1_DQ151889	QnrA7.1_GQ463707
QnrAS	QnrAS.1_FM178379
QnrB-	QnrB1.1_EF682133	QnrB10.1_DQ631414	QnrB10.8_HM439644	QnrB11.1_EU136183	QnrB13.1_EU273755	QnrB13.1_JN173050	QnrB13.2_EU273756	QnrB14.1_EU273757	QnrB15.1_EU302865	QnrB17.1_JN173051	QnrB17.2_AM919398	QnrB18.1_AM919399	QnrB19.1_HM146784	QnrB2.1_HM125698	QnrB20.1_AB379831	QnrB23.1_FJ981622	QnrB24.1_HM192542	QnrB29.1_HM439649	QnrB29.2_JN173053	QnrB3.1_DQ303920	QnrB30.1_HM439650	QnrB31.1_HQ418999	QnrB32.2_JN173054	QnrB36.1_JN173058	QnrB42.1_JN680743	QnrB48.1_JQ762640	QnrB49.1_JQ582718	QnrB5.1_DQ303919	QnrB50.1_JX440357	QnrB51.1_JX440358	QnrB52.1_EF488762	QnrB54.1_HE820727	QnrB56.1_JX259317	QnrB57.1_JX259318	QnrB58.1_JX259319	QnrB59.1_JX259320	QnrB6.1_EF520349	QnrB6.3_EF523819	QnrB61.1_AB734053	QnrB62.1_JX987101	QnrB64.1_KC580653	QnrB66.1_KC580655	QnrB67.1_KC580656	QnrB68.1_KC580657	QnrB7.1_EU043311	QnrB70.1_KC580659	QnrB71.1_KC580660	QnrB72.1_KC741443
QnrB-_1	QnrB12.2_AM774474	QnrB22.1_FJ981621	QnrB34.1_JN173056	QnrB37.1_JN173059	QnrB4.1_DQ303921	QnrB65.1_KC580654	QnrB69.1_KC580658	QnrB9.1_EF653270
QnrB-_2	QnrB21.1_FJ611948	QnrB25.1_HQ172108	QnrB27.1_HM439641	QnrB27.2_HM439642	QnrB28.1_HM439643	QnrB33.1_JN173055	QnrB35.1_JN173057	QnrB38.1_JN173060	QnrB60.1_AB734055	QnrB8.1_EU043312
QnrB53	QnrB53.1_HQ704413
QnrC	QnrC.1_EU917444
QnrD	QnrD.1_FJ228229
QnrS-	QnrS1.1_AB187515	QnrS4.1_FJ418153	QnrS5.1_HQ631377
QnrS-_1	QnrS2.1_JF261185	QnrS6.1_HQ631376
QnrVC-	QnrVC1.1_EU436855.2	QnrVC3.1_HM015626
QnrVC-_1	QnrVC4.1_GQ891757	QnrVC5.1_JN408080	QnrVC7.1_KM555152
Van-	VanA.1_FJ866609	VanA.2_M97297	VanH_A_Bc_.7_Y15704	VanPt.3_DQ018710	VanPt2.4_AY926880
VanA_B	VanA_B.1_AF192329
VanAo2	VanAo2.6_HQ679900
VanC	VanC.3_EU151752	VanC.4_EU151753	VanC.5_EU151754
VanC_1	VanC.1_AF162694	VanC.2_DQ022190
VanD	VanD.1_AB242319	VanD.3_AY082011	VanD.4_AY489045
VanD_1	VanD.2_AF175293
VanE	VanE.1_AF155139
VanG	VanG.1_AY271782
VanH_-	VanH_A.1_FJ866609	VanH_Pt.3_DQ018710	VanH_Pt2.4_AY926880
VanH_Ac1	VanH_Ac1.6_DQ246438
VanH_Ao-	VanH_Ao1.8_AF060799	VanH_Ao2.9_HQ679900
VanH_B	VanH_B.1_AF192329
VanH_D	VanH_D.1_AB242319	VanH_D.3_AY082011
VanH_D_1	VanH_D.2_AF175293	VanH_D.4_AY489045
VanH_E	VanH_E.1_AF155139
VanH_M	VanH_M.1_FJ349556
VanH_Pt	VanH_Pt.5_DQ018711
VanH_Sc	VanH_Sc.1_AL939117
VanL	VanL.1_EU250284
VanM	VanM.1_FJ349556
VanN	VanN.1_JF802084
VanPt	VanPt.5_DQ018711
VanR_-	VanR_A.1_FJ866609	VanR_Pt.3_DQ018710	VanR_Pt.5_DQ018711	VanR_Pt2.4_AY926880
VanR_B	VanR_B.1_AF192329
VanR_C	VanR_C.1_AF162694
VanR_C_1	VanR_C.3_EU151752	VanR_C.4_EU151753
VanR_D	VanR_D.1_AB242319	VanR_D.2_AF175293	VanR_D.4_AY489045
VanR_F	VanR_F.1_AF155139
VanR_G	VanR_G.1_AY271782
VanR_L	VanR_L.1_EU250284
VanR_M	VanR_M.1_FJ349556
VanR_N	VanR_N.1_JF802084
VanS_-	VanS_A.2_M97297	VanS_Pt.3_DQ018710	VanS_Pt.5_DQ018711	VanS_Pt2.4_AY926880
VanS_B	VanS_B.1_AF192329
VanS_C	VanS_C.1_AF162694	VanS_C.2_DQ022190
VanS_C_1	VanS_C.3_EU151752	VanS_C.4_EU151753
VanS_D	VanS_D.1_AB242319	VanS_D.2_AF175293	VanS_D.3_AY489045
VanS_F	VanS_F.1_AF155139
VanS_G	VanS_G.1_AY271782
VanS_L	VanS_L.1_EU250284
VanS_M	VanS_M.1_FJ349556
VanS_N	VanS_N.1_JF802084
VanT_C	VanT_C.2_EU151752	VanT_C.3_EU151753
VanT_C_1	VanT_C.1_AF162694	VanT_C.1_DQ022190
VanT_G	VanT_G.1_AY271782
VanT_N	VanT_N.1_JF802084
VanTm_L	VanTm_L.1_EU250284
VanTr_L	VanTr_L.1_EU250284
VanU_G	VanU_G.1_AY271782
VanW_B	VanW_B.1_AF192329
VanW_G	VanW_G.1_AY271782
VanW_Pt	VanW_Pt.2_DQ018711
